Potential DMC Prospect for ACC,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Market,Lead type,Company,Website / contact page,Vietnam signal (why easy),Vietnam proof / reference link,Ideal contacts to search (titles),Notes / partner angle (elaborate),Suggested 1-liner hook,Recommended next action,Status,Owner,Last touch,Next follow-up,Notes (internal),Contact,Remark
Vietnam,Vietnam DMC (Incentives),VietnamDMC.com,https://vietnamdmc.com/vietnam-incentive/,Dedicated incentive travel positioning; sells Vietnam incentives,https://vietnamdmc.com/vietnam-incentive/,CEO/Managing Director; Head of Incentives; Groups & MICE Sales; Product Manager (Central Vietnam),"Offer ACC as the 'upgrade' from hotel ballroom: bigger plenary, better staging, branding, and flow. Provide 2–3 sample Da Nang programs (3D2N/4D3N) with optional gala themes, CSR, team-building. Offer AV bundle + preferred supplier list.",Da Nang incentive made easy: ACC + beachfront hotels + 48-hour proposal turnaround.,Arrange familiarization visit; propose annual preferred agreement; co-create 3 packaged itineraries.,Not started,,,,,,
Singapore,Meetings & Events agency / TMC,BCD Meetings & Events (Singapore),https://bcdme.com/en-sg/,Singapore HQ page + meetings/events services,https://bcdme.com/en-sg/,Client Solutions Director; Program Manager; Venue Sourcing Lead; Strategic Meetings Mgmt,"Best for large corporates. ACC should position as 'value + scale' vs Bangkok/Bali: modern venue, short-haul, beach incentive add-ons, and straightforward contracting. Offer a master venue brief + sample budgets for 200/500/800 pax.",Short-haul Da Nang with big-venue capability: ACC for plenary + gala + breakouts.,Send venue brief + host virtual walkthrough; offer to support their venue sourcing with holding dates and quick quotes.,Not started,,,,,[email] ,MY Office
Singapore,Meetings & Events agency,CWT Meetings & Events (Singapore),https://www.cwt-meetings-events.com/talk-to-us/singapore/,APAC centre of excellence in SG; strong event production capability,https://www.cwt-meetings-events.com/talk-to-us/singapore/,Head of Client Development; Creative/Production Lead; Group Travel Lead,Pitch operational reliability: single venue for plenary/breakouts/expo; strong back-of-house for production; contingency plans. Offer a 'Da Nang playbook' for event risk and logistics.,ACC is a production-friendly venue for regional meetings—single-venue efficiency in Da Nang.,Send tech pack + rate ranges; propose a test RFP / pilot group.,Not started,,,,,"[email] (Mayshan)
[email] (Sufi)
[email] (Ochen)",SG Office
Singapore,Corporate travel management (TMC) + MICE,FCM Travel (Singapore),https://www.fcmtravel.com/en-fi/about-us/global-network/singapore,Corporate travel services include MICE; SG address listed,https://www.fcmtravel.com/en-fi/about-us/global-network/singapore,Regional Travel Manager; MICE/Groups Lead; Procurement Travel & Meetings,Approach via their group bookings/MICE team. ACC can offer preferred rates and ‘bundle’ packages for internal meetings and rewards trips. Provide duty-of-care and vendor compliance details.,Da Nang for your next regional offsite—ACC is the scalable venue partner.,Share venue brief + compliance info; ask for preferred supplier onboarding process.,Not started,,,,,,
Malaysia,Incentive / MICE agency,Apple MICE (Apple Vacations),https://www.applevacations.my/en/mice.php,Dedicated MICE page + MICE contact listed,https://www.applevacations.my/en/mice.php,Head of Apple MICE; Incentive Travel Manager; Corporate Sales,"Malaysia corporates do short-haul incentives; Da Nang is a fresh alternative to Bangkok/Bali. ACC should offer packaged pricing and fast turnaround, and suggest offsite dinners + CSR activities in Hoi An/Da Nang.","Fresh short-haul incentive: Da Nang + ACC for meetings + gala—easy, cost-effective, memorable.",Email intro + propose 2 sample programmes; invite top planner for inspection.,Not started,,,,,[email] (Vanness Lai),MY Office
Malaysia,MICE travel wholesaler / B2B,Golden Destinations (GD MICE),https://www.goldendestinations.com/mice,GD MICE positioned for custom-made travel solutions,https://www.goldendestinations.com/mice,GD MICE Director; Key Account; Group Incentives Manager,"Work them as a B2B distribution partner. Provide ACC-ready collateral: photos, floorplans, capacity, menus, and sample budgets. Offer a fixed ‘MICE bundle’ they can plug into proposals.",Let GD MICE quote Da Nang faster: ACC bundled meeting + gala packages with clear rates.,Partner meeting; provide packaged offers and marketing collateral.,Not started,,,,,[email] (Sunny Ong),MY Office
Malaysia,Corporate travel + MICE,Mayflower (Malaysia),https://www.mayflower.com.my/contactus,Large corporate travel group with MICE capability,https://mayflower-group.com/images/stories/PDF/corporateprofile.pdf,MICE Planner; Corporate Accounts; Travel Procurement Lead,"Pitch annual corporate calendars: kickoffs, awards nights, dealer incentives. ACC can offer yearly preferred agreements and rate protection. Provide risk and safety plan plus vendor list.",Build your clients’ incentive calendar in Da Nang—ACC gives scale + reliability beyond hotel ballrooms.,Intro + share venue brief + propose preferred agreement.,Not started,,,,,,
Taiwan,Outbound corporate/MICE travel,ezTravel 易遊網 (MICE),https://vacation.eztravel.com.tw/pkgfrn/miceForm,Dedicated MICE form with MICE email/phone,https://vacation.eztravel.com.tw/pkgfrn/miceForm,MICE Product Manager; Corporate Sales; Group Travel Lead,"Provide Chinese-language ACC kit. Emphasize Taiwan–Da Nang nonstop connectivity and ease: short flight, resort + meeting in one. Offer packaged programmes and quick quote SLAs.",台灣企業獎勵旅遊首選：峴港直飛 + ACC大型會議/晚宴一次到位。,Send Chinese kit + invite key MICE product owner for virtual walkthrough; propose joint promotion.,Not started,,,,,,
Taiwan,Outbound MICE organiser / DMC,Flying Tour / iMICE (Kaohsiung),https://www.fly168.com.tw/inb/,Subsidiary iMICE focuses on MICE planning; corporate clients,https://www.fly168.com.tw/inb/,iMICE BD Manager; Project Director; Corporate Sales,Position Da Nang as short-haul incentive option from Taiwan. Offer venue assurance and production support; connect them with local Da Nang DMCs for ground ops.,Add Da Nang to your incentive portfolio: ACC as anchor venue + curated experiences in Hoi An/Da Nang.,Intro + propose 1 pilot group; provide Chinese collateral + sample budgets.,Not started,,,,,,
Taiwan,Corporate travel management / TMC,CTM (Taiwan),https://asia.travelctm.com/contact/,CTM has Taiwan office listed on Asia contact page,https://asia.travelctm.com/contact/,Travel Manager; Meetings & Events lead; Procurement,Use CTM as channel to corporates with managed travel. ACC can be a preferred venue and provide quick RFP responses.,"ACC can support your Taiwan corporate meetings in Da Nang—quick turnaround, scalable spaces.",Contact Taiwan office; ask about meetings/events referrals and preferred venue onboarding.,Not started,,,,,,
Singapore / Regional,Corporate Travel Management (CTM),CTM (Singapore),https://asia.travelctm.com/contact/,Major TMC with SG office; can connect to meetings/events division,https://asia.travelctm.com/contact/,Travel Manager; Meetings & Events Lead; Procurement (Travel & Meetings),Use CTM to reach corporates with managed travel programs. Provide ACC as preferred venue and offer fast quotes + clear cancellation/attrition terms.,ACC can be your preferred Da Nang venue for managed corporate meetings and incentives.,Intro + request to be added to preferred venues list; share rate ranges and venue tech pack.,Not started,,,,,,
Singapore,Local corporate event organiser,1 M.I.C.E. (Singapore),https://1mice.com.sg/contact/,Corporate event organiser; can run incentives/meetings and may need destination partners,https://1mice.com.sg/,Managing Partner; Business Development; Client Servicing Manager,Treat as an organiser needing destination product. ACC can provide a ‘Da Nang event blueprint’ + connect them with VN DMC partners for ground. Offer co-selling and introductions.,Want to add Da Nang to your corporate events playbook? ACC can be your anchor venue.,Intro + propose partnership + introductions to 2–3 Vietnam DMCs.,Not started,,,,,,
Singapore,Destination Management Company (Global),Ovation Global DMC (Singapore),https://ovationdmc.com/destinations/singapore/,Singapore DMC office page + global scale,https://ovationdmc.com/destinations/singapore/,Director Corporate; Business Development; Event Solutions Manager,Use Ovation as a global DMC channel for corporates and agencies. ACC angle: Da Nang as 'fresh' incentive destination with strong venue capability. Offer a standard Da Nang MICE package (venue + hotels + experiences) they can sell globally.,Da Nang is a fresh incentive destination—ACC gives you scalable venue + production-ready space.,Intro + request preferred partner status for Da Nang; share standard package + rates.,Not started,,,,,,
Singapore,Corporate travel + MICE,Prime Travel (Singapore),https://www.primetravel.com.sg/mice.html,Has MICE specialists and dedicated MICE page,https://www.primetravel.com.sg/mice.html,MICE Specialists; Corporate Sales; Incentive Travel Manager,Pitch as corporate travel agency that can route groups into Vietnam. ACC should provide fast quote SLAs and packaged programmes; propose joint marketing to their corporate base.,Add Da Nang to your incentive menu—ACC for plenary + gala + breakouts with beach add-ons.,Intro + send packages + suggest a pilot corporate group.,Not started,,,,,,
Malaysia,Corporate travel + MICE,Holiday Tours & Travel (Malaysia),https://www.holidaytours.com.my/,Promotes comprehensive MICE solutions,https://www.holidaytours.com.my/,Head of MICE; Corporate Accounts; Business Travel Manager,Approach as corporate travel manager. Offer ready-to-sell proposals (3D2N/4D3N) and highlight direct flights + high value. Provide a ‘venue comparison’ vs hotel ballrooms.,Da Nang is a compelling incentive alternative—ACC gives you a scalable venue for plenary + gala.,Intro + send packaged proposals; invite them to a joint FAM trip with VN DMC partner.,Not started,,,,,,